
1. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_tile_service_scheduler.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_tile_service_scheduler.v' to AST representation.
Generating RTLIL representation for module `\aimc_tile_service_scheduler'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_error_budget_governor.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_error_budget_governor.v' to AST representation.
Generating RTLIL representation for module `\aimc_error_budget_governor'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_scheduler_governor.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_scheduler_governor.v' to AST representation.
Generating RTLIL representation for module `\aimc_scheduler_governor'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v' to AST representation.
Generating RTLIL representation for module `\aimc_scheduler_governor_pipelined'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \aimc_scheduler_governor_pipelined
Used module:     \aimc_error_budget_governor
Used module:     \aimc_tile_service_scheduler

5.2. Analyzing design hierarchy..
Top module:  \aimc_scheduler_governor_pipelined
Used module:     \aimc_error_budget_governor
Used module:     \aimc_tile_service_scheduler
Removing unused module `\aimc_scheduler_governor'.
Removed 1 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132 in module aimc_scheduler_governor_pipelined.
Marked 13 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:114$113 in module aimc_scheduler_governor_pipelined.
Marked 7 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84 in module aimc_error_budget_governor.
Marked 9 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57 in module aimc_tile_service_scheduler.
Removed a total of 0 dead cases.

6.3. Executing PROC_INIT pass (extract init attributes).

6.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132'.

6.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132'.
     1/2: $0\final_reason[3:0]
Running muxtree optimizer on module \aimc_tile_service_scheduler..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aimc_error_budget_governor.
  Optimizing cells in module \aimc_scheduler_governor_pipelined.
  Optimizing cells in module \aimc_tile_service_scheduler.
Performed a total of 0 changes.

13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_scheduler_governor_pipelined'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

13.6. Executing OPT_RMDFF pass (remove dff with constant values).

13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor_pipelined..
Finding unused cells or wires in module \aimc_tile_service_scheduler..
Removed 112 unused cells and 643 unused wires.
<suppressed ~115 debug messages>

13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor_pipelined.
Optimizing module aimc_tile_service_scheduler.

13.9. Rerunning OPT passes. (Maybe there is more to do..)

13.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aimc_error_budget_governor..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \aimc_scheduler_governor_pipelined..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \aimc_tile_service_scheduler..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

13.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aimc_error_budget_governor.
  Optimizing cells in module \aimc_scheduler_governor_pipelined.
  Optimizing cells in module \aimc_tile_service_scheduler.
Performed a total of 0 changes.

13.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_scheduler_governor_pipelined'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

13.13. Executing OPT_RMDFF pass (remove dff with constant values).

13.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor_pipelined..
Finding unused cells or wires in module \aimc_tile_service_scheduler..

13.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor_pipelined.
Optimizing module aimc_tile_service_scheduler.

13.16. Finished OPT passes. (There is nothing left to do.)

14. Printing statistics.

=== aimc_error_budget_governor ===

   Number of wires:                181
   Number of wire bits:            589
   Number of public wires:          15
   Number of public wire bits:      89
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                353
     $_AND_                        131
     $_MUX_                         78
     $_NOT_                         12
     $_OR_                          61
     $_XOR_                         71

=== aimc_scheduler_governor_pipelined ===

   Number of wires:                100
   Number of wire bits:            295
   Number of public wires:          48
   Number of public wire bits:     176
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                184
     $_DFF_PN0_                      6
     $_DFF_P_                       86
     $_MUX_                         49
     $_NOT_                          7
     $_OR_                          26
     $_XOR_                          8
     aimc_error_budget_governor      1
     aimc_tile_service_scheduler      1

=== aimc_tile_service_scheduler ===

   Number of wires:                124
   Number of wire bits:            204
   Number of public wires:          31
   Number of public wire bits:      55
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                154
     $_AND_                         22
     $_MUX_                         58
     $_NOT_                         30
     $_OR_                          34
     $_XOR_                         10

=== design hierarchy ===

   aimc_scheduler_governor_pipelined      1
     aimc_error_budget_governor      1
     aimc_tile_service_scheduler      1

   Number of wires:                405
   Number of wire bits:           1088
   Number of public wires:          94
   Number of public wire bits:     320
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                689
     $_AND_                        153
     $_DFF_PN0_                      6
     $_DFF_P_                       86
     $_MUX_                        185
     $_NOT_                         49
     $_OR_                         121
     $_XOR_                         89

